iter	Passed	Remaining
0	37	74473
1	90	90630
2	112	74904
3	190	95286
4	216	86291
5	236	78665
6	300	85659
7	327	81457
8	366	81016
9	399	79568
10	467	84455
11	515	85399
12	545	83371
13	606	86100
14	620	82066
15	660	81912
16	709	82731
17	778	85774
18	802	83714
19	818	81030
20	865	81533
21	882	79365
22	935	80432
23	967	79661
24	1009	79735
25	1053	79979
26	1096	80114
27	1117	78726
28	1185	80542
29	1211	79569
30	1292	82083
31	1344	82675
32	1387	82683
33	1422	82243
34	1454	81651
35	1518	82862
36	1541	81805
37	1595	82385
38	1618	81400
39	1686	82650
40	1717	82046
41	1764	82252
42	1783	81167
43	1818	80843
44	1847	80271
45	1894	80479
46	1944	80786
47	1979	80504
48	1993	79386
49	2024	78952
50	2057	78613
51	2087	78217
52	2129	78224
53	2165	78043
54	2204	77946
55	2230	77421
56	2284	77881
57	2320	77705
58	2356	77530
59	2399	77590
60	2420	76946
61	2464	77043
62	2540	78097
63	2571	77775
64	2630	78301
65	2664	78081
66	2692	77692
67	2732	77638
68	2773	77628
69	2790	76947
70	2812	76416
71	2833	75873
72	2874	75889
73	2903	75562
74	2950	75742
75	3013	76277
76	3118	77876
77	3152	77680
78	3225	78436
79	3253	78087
80	3273	77552
81	3326	77804
82	3383	78136
83	3413	77864
84	3491	78661
85	3547	78952
86	3568	78472
87	3611	78460
88	3641	78193
89	3675	78000
90	3740	78470
91	3781	78423
92	3828	78511
93	3864	78349
94	3910	78424
95	3935	78056
96	3957	77645
97	4017	77978
98	4031	77413
99	4085	77633
100	4114	77364
101	4156	77337
102	4211	77568
103	4246	77424
104	4289	77421
105	4332	77414
106	4357	77089
107	4380	76743
108	4397	76291
109	4422	75988
110	4440	75573
111	4481	75553
112	4515	75398
113	4555	75372
114	4608	75536
115	4627	75161
116	4654	74916
117	4719	75269
118	4732	74807
119	4751	74436
120	4784	74297
121	4813	74097
122	4843	73911
123	4869	73667
124	4903	73545
125	4928	73299
126	4977	73406
127	5027	73523
128	5067	73505
129	5112	73535
130	5157	73587
131	5172	73205
132	5191	72880
133	5241	72992
134	5267	72763
135	5332	73082
136	5367	72985
137	5383	72641
138	5443	72882
139	5501	73091
140	5541	73060
141	5556	72699
142	5595	72666
143	5622	72462
144	5643	72199
145	5698	72366
146	5752	72515
147	5781	72343
148	5854	72735
149	5911	72913
150	5949	72852
151	6009	73066
152	6039	72908
153	6071	72777
154	6104	72658
155	6120	72347
156	6249	73357
157	6269	73089
158	6296	72899
159	6350	73033
160	6388	72966
161	6422	72869
162	6451	72708
163	6508	72866
164	6531	72632
165	6546	72327
166	6593	72375
167	6638	72395
168	6658	72144
169	6681	71927
170	6752	72226
171	6782	72080
172	6813	71955
173	6869	72090
174	6905	72015
175	6932	71845
176	6961	71696
177	6979	71436
178	7053	71755
179	7070	71485
180	7132	71681
181	7173	71653
182	7201	71507
183	7286	71911
184	7308	71699
185	7326	71449
186	7347	71238
187	7375	71083
188	7388	70795
189	7417	70656
190	7467	70724
191	7509	70714
192	7529	70498
193	7554	70330
194	7588	70239
195	7658	70492
196	7697	70447
197	7764	70668
198	7802	70614
199	7815	70338
200	7885	70572
201	7928	70573
202	7945	70333
203	7956	70049
204	8007	70114
205	8034	69971
206	8079	69984
207	8132	70062
208	8164	69961
209	8222	70082
210	8284	70242
211	8310	70091
212	8334	69927
213	8391	70033
214	8412	69845
215	8443	69737
216	8522	70029
217	8580	70136
218	8657	70406
219	8687	70286
220	8703	70059
221	8730	69923
222	8779	69963
223	8831	70019
224	8891	70143
225	8923	70041
226	9007	70350
227	9058	70398
228	9121	70539
229	9147	70397
230	9173	70253
231	9201	70119
232	9233	70024
233	9250	69817
234	9283	69725
235	9329	69732
236	9344	69508
237	9346	69193
238	9369	69036
239	9410	69012
240	9458	69031
241	9483	68892
242	9552	69067
243	9626	69277
244	9649	69125
245	9668	68939
246	9748	69187
247	9814	69332
248	9855	69303
249	9885	69197
250	9925	69159
251	10003	69390
252	10027	69240
253	10060	69154
5002
255	9537	64975
256	9589	65037
257	9634	65051
258	9679	65067
259	9711	64994
260	9733	64854
261	9778	64869
262	9792	64678
263	9817	64560
264	9874	64649
265	9901	64542
266	9947	64565
267	9969	64427
268	10016	64456
269	10051	64402
270	10125	64598
271	10169	64606
272	10221	64664
273	10239	64499
274	10296	64587
275	10330	64526
276	10364	64472
277	10411	64492
278	10491	64718
279	10508	64550
280	10546	64516
281	10588	64508
282	10630	64499
283	10661	64420
284	10748	64679
285	10805	64757
286	10829	64640
287	10891	64746
288	10930	64711
289	10960	64628
290	10996	64578
291	11030	64518
292	11044	64346
293	11097	64394
294	11133	64347
295	11173	64322
296	11204	64245
297	11234	64164
298	11279	64170
299	11320	64151
300	11374	64200
301	11418	64202
302	11493	64368
303	11517	64257
304	11559	64239
305	11612	64283
306	11656	64282
307	11681	64170
308	11709	64081
309	11726	63929
310	11770	63924
311	11780	63737
312	11811	63663
313	11864	63706
314	11884	63575
315	11900	63419
316	11920	63286
317	11938	63147
318	11989	63178
319	12017	63093
320	12061	63089
321	12079	62946
322	12110	62875
323	12156	62884
324	12196	62858
325	12215	62727
326	12258	62719
327	12283	62616
328	12350	62727
329	12383	62667
330	12422	62637
331	12458	62590
332	12503	62591
333	12522	62461
334	12603	62641
335	12637	62583
336	12655	62452
337	12708	62487
338	12720	62328
339	12761	62305
340	12797	62259
341	12824	62170
342	12871	62179
343	12890	62053
344	12924	61999
345	12970	62002
346	13002	61937
347	13038	61895
