iter	Passed	Remaining
753	393	128
754	393	127
755	394	127
756	394	126
757	395	126
758	395	125
759	396	125
760	396	124
761	397	124
762	397	123
763	398	123
764	398	122
765	399	121
766	399	121
767	400	120
768	400	120
769	401	119
770	401	119
771	402	118
772	402	118
773	403	117
774	403	117
775	404	116
776	404	116
777	405	115
778	405	115
779	405	114
780	406	113
781	406	113
782	407	112
783	407	112
784	408	111
785	408	111
786	409	110
787	410	110
788	410	109
789	411	109
790	411	108
791	412	108
792	412	107
793	413	107
794	413	106
795	414	106
796	414	105
797	415	105
798	415	104
799	416	104
800	416	103
801	416	102
802	417	102
803	417	101
804	418	101
805	418	100
806	419	100
807	419	99
808	420	99
809	420	98
810	421	98
811	421	97
812	422	97
813	422	96
814	423	96
815	423	95
816	424	95
817	424	94
818	425	94
819	425	93
820	426	92
821	426	92
822	427	91
823	427	91
824	428	90
825	428	90
826	429	89
827	429	89
828	430	88
829	430	88
830	431	87
831	431	87
832	432	86
833	432	86
834	433	85
835	433	85
836	433	84
837	434	83
838	434	83
839	435	82
840	435	82
841	436	81
842	436	81
843	437	80
844	437	80
845	438	79
846	438	79
847	439	78
848	439	78
849	440	77
850	440	77
851	441	76
852	441	76
853	442	75
854	442	75
855	443	74
856	443	74
857	444	73
858	444	72
859	445	72
860	445	71
861	446	71
862	446	70
863	447	70
864	447	69
865	447	69
866	448	68
867	448	68
868	449	67
869	449	67
870	450	66
871	450	66
872	451	65
873	451	65
874	452	64
875	452	64
876	453	63
877	453	63
878	454	62
879	454	62
880	455	61
881	455	60
882	456	60
883	456	59
884	457	59
885	457	58
886	458	58
887	458	57
888	459	57
889	459	56
890	460	56
891	460	55
892	461	55
893	461	54
894	461	54
895	462	53
896	462	53
897	463	52
898	463	52
899	464	51
900	464	51
901	465	50
902	465	50
903	466	49
904	466	49
905	467	48
906	467	47
907	468	47
908	468	46
909	469	46
910	469	45
911	470	45
912	470	44
913	471	44
914	471	43
915	472	43
916	472	42
917	473	42
918	473	41
919	474	41
920	474	40
921	475	40
922	475	39
923	476	39
924	476	38
925	477	38
926	477	37
927	478	37
928	478	36
929	479	36
930	479	35
931	480	35
932	480	34
933	480	33
934	481	33
935	481	32
936	482	32
937	482	31
938	483	31
939	483	30
940	484	30
941	484	29
942	485	29
943	486	28
944	486	28
945	487	27
946	487	27
947	488	26
948	488	26
949	489	25
950	489	25
951	490	24
952	490	24
953	491	23
954	492	23
955	492	22
956	493	22
957	493	21
958	494	21
959	494	20
960	495	20
961	495	19
962	496	19
963	496	18
964	497	18
965	497	17
966	498	16
967	498	16
968	499	15
969	499	15
970	500	14
971	500	14
972	501	13
973	501	13
974	502	12
975	502	12
976	503	11
977	503	11
978	504	10
979	504	10
980	505	9
981	505	9
982	506	8
983	506	8
984	507	7
985	507	7
986	508	6
987	508	6
988	509	5
989	509	5
990	510	4
991	510	4
992	510	3
993	511	3
994	511	2
995	512	2
996	512	1
997	513	1
998	513	0
999	514	0
